年/月,不含11.瓦片及紅磚之[磚瓦瓷類]指數,不含37.木門、38.木板之[木材及其製品類]指數,不含58.泵浦、62.感知器之[機電設備類]指數,不含72.玻璃製品之[雜項類]指數,不含99.挖土機租金、103.舖面機租金之[機具設備租金類]指數,不含11.瓦片及紅磚、37.木門、38.木板、58.泵浦、62.感知器、72.玻璃製品、99.挖土機租金、103.舖面機租金、[砂石及級配類]之總指數,11.瓦片及紅磚指數,37.木門指數,38.木板指數,58.泵浦指數,62.感知器指數,72.玻璃製品指數,99.挖土機租金指數,103.舖面機租金指數,砂石及級配類指數
102/01,97.00,81.40,89.35,89.26,89.89,84.26,89.98,77.96,94.14,90.18,95.96,91.00,93.74,94.48,85.08
102/02,97.00,82.39,89.67,89.83,90.08,84.49,90.15,78.07,95.38,90.18,96.35,90.84,94.15,94.49,84.90
102/03,97.38,83.14,90.18,89.84,90.26,84.63,90.15,78.53,96.46,90.18,97.14,90.67,94.16,94.85,84.90
102/04,98.22,83.64,89.14,90.06,90.31,84.20,90.15,78.72,96.70,90.18,97.63,90.32,94.44,94.88,84.76
102/05,98.46,83.66,88.19,90.08,90.26,83.85,90.15,78.53,96.39,89.97,97.63,90.15,94.46,94.88,84.75
102/06,98.46,83.45,88.12,91.86,90.20,83.61,90.15,78.75,96.57,90.49,97.63,90.09,94.47,94.88,84.66
102/07,98.11,83.53,87.58,91.52,90.19,83.64,89.59,79.25,96.98,90.75,97.63,89.98,94.47,94.88,85.16
102/08,98.16,84.11,87.23,91.57,90.35,83.78,88.81,79.25,97.98,90.75,97.63,89.98,94.47,94.88,85.74
102/09,98.11,84.23,88.15,91.71,90.41,84.17,88.81,79.71,98.10,90.40,97.63,89.98,94.47,95.12,86.62
102/10,98.27,84.42,87.86,90.66,90.52,84.14,89.18,80.14,97.79,89.89,97.63,91.29,94.47,95.12,87.01
102/11,98.74,84.52,87.87,91.05,90.57,84.34,89.32,80.25,97.79,89.89,97.63,92.75,94.47,95.12,87.96
102/12,99.37,84.79,87.67,91.09,90.59,84.53,89.39,80.46,97.79,89.89,97.63,93.08,94.47,95.12,89.04
103/01,99.85,85.52,88.56,90.99,90.75,84.81,89.64,80.64,97.79,89.89,97.63,93.08,94.48,95.12,91.17
103/02,100.68,86.20,89.07,91.25,90.87,84.86,89.90,80.89,98.53,89.89,97.63,93.08,94.48,95.12,92.16
103/03,100.82,87.16,88.77,91.25,90.93,84.87,90.17,82.21,99.19,89.89,97.63,93.08,94.48,95.12,93.07
103/04,100.82,87.89,87.59,91.22,90.94,85.37,90.42,82.88,100.34,89.89,97.63,93.08,94.57,95.48,96.12
103/05,100.87,88.07,87.56,91.38,91.11,85.56,91.78,83.10,100.34,89.89,97.63,93.08,94.57,95.06,97.90
103/06,100.87,88.03,88.19,93.72,91.11,85.94,91.78,83.44,100.34,89.89,97.63,93.08,94.57,95.18,99.35
103/07,100.87,88.18,88.30,93.83,91.15,86.15,92.71,84.28,99.98,89.98,97.63,93.08,94.57,95.32,99.53
103/08,101.03,88.14,89.14,93.88,91.27,86.25,93.76,84.96,99.86,90.16,97.63,93.08,94.57,95.38,99.56
103/09,101.03,88.02,88.99,93.78,91.32,86.13,93.69,85.37,98.40,90.02,97.63,93.08,94.65,95.12,99.49
103/10,101.03,87.92,88.63,92.10,91.39,85.69,93.42,86.63,97.65,90.02,97.63,93.08,95.36,95.12,99.49
103/11,101.03,88.00,88.40,92.08,91.36,85.44,93.37,87.00,97.55,90.02,97.63,93.08,95.36,95.12,99.49
103/12,101.15,88.15,88.30,92.12,91.34,85.21,93.20,87.68,97.59,90.02,97.63,93.08,95.36,95.12,99.65
104/01,101.23,88.61,87.90,92.23,91.26,84.86,92.82,87.90,97.89,90.30,97.63,94.14,95.17,95.12,99.84
104/02,101.23,88.66,86.32,92.20,91.37,84.35,91.81,88.01,98.92,90.44,97.63,94.14,95.05,95.12,99.44
104/03,101.23,88.73,86.03,92.16,91.31,84.10,91.81,88.17,99.11,90.44,97.63,94.14,94.96,95.12,99.33
104/04,101.31,88.84,86.65,91.54,91.36,83.91,91.81,88.55,99.18,90.44,97.63,94.14,94.94,95.12,99.07
104/05,101.33,88.43,86.97,91.36,91.34,83.48,91.81,88.66,99.25,90.44,97.63,94.14,94.94,95.12,98.89
104/06,101.33,88.06,87.44,92.76,91.35,83.40,91.61,89.60,98.98,90.44,97.63,94.14,94.94,95.12,98.57
104/07,101.44,87.42,86.32,92.82,91.32,82.78,91.66,91.08,98.76,90.44,97.63,94.04,94.94,95.12,98.30
104/08,101.48,86.84,85.17,92.93,91.30,82.26,91.57,91.41,98.76,90.44,97.63,93.75,94.94,95.12,98.18
104/09,101.48,86.28,84.73,93.07,91.20,82.07,91.99,91.34,99.07,90.11,96.45,93.75,94.94,95.19,98.03
104/10,101.45,85.74,85.13,91.58,91.12,81.45,91.38,91.23,98.88,89.87,96.45,93.68,94.94,95.19,97.84
104/11,101.44,85.43,85.12,91.54,91.12,81.35,91.17,91.11,98.75,89.69,96.45,93.60,94.73,95.19,96.97
104/12,101.38,85.15,84.15,91.55,91.11,81.10,91.03,90.88,98.61,89.69,96.45,93.60,94.73,95.19,96.97
105/01,101.38,84.64,83.74,91.74,90.97,80.94,90.73,90.63,98.11,89.69,96.45,93.35,94.73,95.19,96.94
105/02,101.38,84.39,83.37,91.86,91.02,80.76,90.73,90.63,98.11,89.69,96.45,93.35,94.73,95.41,96.85
105/03,101.38,84.00,83.36,91.89,90.81,80.86,90.44,90.44,97.57,89.69,96.45,93.35,94.73,95.41,96.93
105/04,101.12,83.65,83.90,91.48,90.77,81.83,90.29,90.44,97.28,89.69,96.45,93.35,94.73,95.74,96.65
105/05,100.59,83.49,83.59,91.58,90.77,82.41,90.08,90.44,96.73,89.69,96.45,93.35,94.70,95.16,96.43
105/06,100.60,83.12,83.20,92.93,90.69,81.81,90.08,90.44,95.95,89.69,96.45,93.35,94.70,95.16,96.34
105/07,100.60,82.84,83.10,93.13,90.71,81.52,90.08,90.44,96.20,89.69,96.45,93.35,94.73,95.71,96.30
105/08,100.60,82.46,83.23,93.19,90.74,81.47,89.79,90.44,95.77,89.69,96.45,93.46,94.65,95.71,96.26
105/09,100.60,82.33,82.59,93.43,90.75,81.26,89.20,90.74,95.27,89.69,96.45,93.64,94.73,95.71,96.26
105/10,100.03,82.37,82.72,92.38,90.71,81.04,89.40,90.74,94.52,89.69,96.45,94.88,94.73,95.71,96.26
105/11,100.03,82.00,83.07,92.36,90.72,81.59,89.40,90.62,94.50,89.69,96.45,95.93,94.73,95.71,96.03
105/12,100.03,82.06,84.88,92.38,90.70,82.41,89.40,90.62,94.67,89.69,96.45,96.00,94.63,95.71,95.86
106/01,100.03,82.39,86.00,92.31,90.87,82.94,89.40,90.62,94.75,89.54,96.45,96.00,94.81,95.94,95.89
106/02,100.03,82.47,86.29,92.35,90.92,83.00,89.40,90.62,94.69,89.54,96.45,96.00,95.02,95.94,95.81
106/03,100.03,82.56,86.58,92.53,90.84,83.41,89.55,91.19,94.57,89.54,96.45,96.00,95.02,95.94,95.69
106/04,100.03,82.41,86.28,92.62,90.92,83.14,89.65,91.84,93.78,89.54,96.45,96.33,94.61,95.94,95.33
106/05,100.11,82.43,85.90,92.79,90.90,82.60,89.65,91.96,93.43,89.54,96.45,96.33,94.61,95.94,95.29
106/06,99.85,82.26,85.54,94.03,90.99,82.68,89.82,92.08,93.15,89.54,96.45,96.33,94.61,95.94,95.27
106/07,99.71,82.26,85.83,94.02,91.18,82.92,89.82,92.19,93.08,89.54,96.45,96.07,94.85,96.19,95.40
106/08,99.43,82.89,86.80,94.15,91.18,83.84,89.82,92.31,93.19,89.54,96.45,96.07,94.85,96.19,95.44
106/09,99.00,83.23,87.77,94.19,91.27,84.47,89.82,92.43,93.97,89.54,96.45,95.92,94.90,96.24,95.65
106/10,98.77,84.27,88.23,92.97,91.14,84.37,89.43,92.43,94.72,90.10,96.45,96.25,94.90,96.24,95.65
106/11,98.77,84.78,88.98,93.00,91.07,84.64,89.27,92.43,95.91,90.38,96.45,96.25,94.90,96.24,95.84
106/12,98.85,85.11,89.11,93.14,91.05,84.83,89.27,92.43,97.93,90.38,96.45,96.25,94.90,96.24,95.66
107/01,98.38,85.64,89.53,93.23,91.14,85.32,88.67,93.22,97.93,90.38,96.45,96.25,94.90,96.24,95.76
107/02,98.38,85.90,89.72,93.26,90.99,85.11,88.67,93.22,98.00,90.38,96.45,96.25,95.23,96.24,95.87
107/03,98.33,87.16,89.81,93.40,90.99,85.60,89.16,94.22,98.06,90.71,96.45,96.07,95.23,97.47,95.87
107/04,98.67,88.29,89.67,94.09,91.17,85.74,89.16,94.22,100.38,90.71,96.45,96.07,95.23,97.47,96.17
107/05,98.67,88.47,89.97,94.24,91.17,86.00,89.16,95.72,101.49,90.71,96.45,96.07,95.23,97.47,96.17
107/06,98.67,88.70,90.17,95.97,91.19,86.33,89.60,96.03,101.81,90.71,96.45,96.07,95.23,97.47,96.19
107/07,98.42,88.74,90.03,96.05,91.40,86.86,89.26,96.03,102.66,90.71,96.45,96.07,95.23,97.47,96.20
107/08,98.16,88.90,89.32,96.05,91.40,87.07,89.26,98.29,102.66,91.73,96.45,96.07,95.23,97.47,96.00
107/09,98.23,89.11,88.96,95.98,91.55,87.43,89.42,98.29,101.47,91.73,96.45,96.07,94.91,97.47,95.77
107/10,97.98,89.44,88.96,94.36,91.76,87.75,90.97,98.29,101.36,91.73,96.45,96.07,94.91,97.47,95.77
107/11,98.12,89.57,89.31,94.37,91.76,87.56,91.03,98.86,100.44,91.73,96.45,96.07,94.91,97.47,95.98
107/12,98.12,89.62,89.36,94.43,91.80,87.32,91.39,98.86,100.14,91.78,96.45,96.07,95.51,97.47,96.30
108/01,98.35,89.18,89.27,94.47,92.08,87.36,91.39,99.17,100.14,92.29,95.34,96.28,95.84,97.76,99.00
108/02,97.73,89.30,89.19,94.42,92.23,88.12,91.39,99.17,100.21,92.29,95.34,96.28,95.84,97.76,99.63
108/03,97.73,89.68,89.85,94.46,92.43,88.61,91.18,99.17,99.22,92.29,95.34,96.22,95.84,97.76,99.70
108/04,97.60,89.70,90.28,94.56,92.50,88.69,90.70,97.09,98.76,92.53,95.34,96.09,95.84,98.69,99.88
108/05,97.71,89.88,90.26,95.60,92.50,88.50,90.70,97.30,97.56,92.53,95.34,96.10,95.84,99.44,100.03
108/06,98.15,90.15,89.62,97.28,92.45,88.63,90.25,97.30,96.87,92.53,95.34,96.74,95.84,99.44,100.16
108/07,98.53,89.95,89.43,97.29,92.48,88.63,90.39,97.62,96.03,92.53,95.34,96.57,95.84,99.44,100.00
108/08,98.58,90.02,89.30,97.46,92.49,88.78,90.39,97.49,95.76,92.53,95.34,96.57,95.84,99.44,100.09
108/09,98.58,89.73,88.84,97.61,92.67,88.58,90.39,97.49,95.76,92.53,95.34,96.26,95.84,99.44,100.03
108/10,98.48,89.63,88.84,96.15,92.93,88.22,90.39,97.73,95.76,92.53,95.34,96.26,95.73,99.44,100.25
108/11,98.33,89.69,88.69,96.49,93.03,88.37,90.39,97.73,95.13,92.53,95.34,96.26,96.20,99.44,100.62
108/12,98.48,89.78,88.81,96.51,93.20,88.79,90.39,99.12,94.51,92.53,95.34,96.26,96.20,99.44,101.04
109/01,98.90,89.74,89.20,96.58,93.54,89.09,92.69,99.12,94.83,92.53,95.34,96.26,96.20,99.44,101.34
109/02,98.94,89.74,89.22,96.54,93.55,88.98,92.53,99.12,94.51,92.53,95.34,96.26,96.20,99.44,101.34
109/03,98.79,89.49,88.67,96.57,93.56,89.20,94.08,99.12,94.55,92.53,95.34,96.07,96.20,99.44,101.84
109/04,98.79,89.64,87.74,96.59,93.38,88.78,93.61,100.92,95.17,92.53,95.34,96.07,96.20,99.44,101.31
109/05,98.80,89.64,87.32,96.59,93.68,88.85,93.47,99.08,95.11,92.53,95.34,95.76,96.20,99.52,101.02
109/06,98.80,89.50,87.72,98.16,93.68,89.15,93.47,96.42,94.69,92.53,95.34,95.76,96.20,99.52,100.95
109/07,98.60,89.32,88.49,98.16,93.68,89.17,93.47,96.42,94.12,92.53,95.34,95.76,96.20,99.52,100.92
109/08,98.70,89.33,89.16,98.21,93.76,89.55,93.47,94.88,93.72,92.53,95.34,95.76,96.20,99.52,100.96
109/09,98.79,88.77,89.60,98.20,94.18,90.22,93.47,94.88,93.41,92.53,95.34,95.95,96.20,99.52,101.15
109/10,98.95,88.69,89.81,96.55,94.38,90.49,93.47,94.88,93.26,92.53,95.34,95.77,96.20,99.52,101.15
109/11,99.06,88.60,89.92,96.60,94.47,90.98,93.47,94.88,93.37,92.53,95.34,95.77,96.37,99.52,101.15
109/12,99.06,88.94,91.08,96.68,95.08,92.49,93.47,95.39,93.57,92.53,95.34,95.77,96.45,99.66,101.15
110/01,98.51,91.72,92.53,96.82,96.16,94.74,94.87,95.75,94.65,92.72,95.34,95.77,97.90,99.66,99.83
110/02,98.51,93.08,93.43,96.96,96.86,94.77,97.08,95.98,94.96,94.21,96.54,95.77,98.17,99.71,99.92
110/03,98.55,94.54,94.88,97.20,97.88,95.85,98.71,96.25,95.21,94.21,96.54,95.77,98.17,99.71,99.92
110/04,99.29,97.14,96.78,98.09,98.27,97.26,99.12,96.44,97.70,95.72,96.54,96.61,99.06,99.71,99.94
110/05,99.65,100.37,99.67,98.92,99.51,99.59,100.00,99.64,98.60,97.76,98.31,97.24,100.42,99.91,99.95
110/06,100.57,101.74,101.94,101.44,100.08,101.29,100.60,101.38,99.84,101.35,98.31,99.37,100.51,100.10,99.99
110/07,100.57,102.35,101.72,101.80,101.00,101.94,100.80,100.99,100.60,102.30,102.24,100.01,100.51,100.10,99.99
110/08,100.82,103.11,102.31,101.98,101.57,102.22,100.93,101.90,101.64,104.05,102.98,101.45,100.75,100.10,99.99
110/09,100.83,103.42,102.62,102.30,101.85,102.47,101.77,101.90,102.82,104.05,102.98,101.62,100.75,100.10,99.99
110/10,100.88,103.54,103.58,100.91,102.07,103.09,101.90,102.23,103.49,104.26,102.98,102.01,100.75,100.10,100.06
110/11,100.89,104.28,105.16,101.58,102.16,103.44,101.90,102.85,105.10,104.69,102.98,107.08,101.32,100.26,100.13
110/12,100.95,104.71,105.40,102.01,102.59,103.32,102.32,104.69,105.38,104.69,104.29,107.29,101.68,100.55,100.29
111/01,101.25,105.88,106.59,102.40,103.79,103.72,105.92,104.87,106.15,104.69,105.85,107.64,102.29,102.25,100.90
111/02,101.92,106.86,107.54,103.22,104.20,104.54,107.51,105.97,107.33,105.43,105.85,107.64,102.37,102.82,101.32
111/03,103.96,107.96,109.74,105.45,106.11,107.04,109.68,106.91,108.06,106.77,109.12,108.41,102.76,103.84,102.31
111/04,103.96,109.47,111.79,106.04,106.83,109.04,109.68,106.91,108.60,109.45,116.98,113.24,102.89,103.88,102.96
111/05,104.94,111.72,112.59,106.46,107.37,109.26,110.20,107.98,109.65,110.29,119.21,113.31,102.93,104.52,103.50
111/06,105.26,112.19,111.63,108.88,107.61,109.20,110.52,108.91,110.56,111.02,119.21,113.45,103.41,104.52,103.59
111/07,105.95,112.57,111.34,109.03,107.82,108.24,110.20,107.98,110.82,111.02,119.38,113.45,103.48,107.56,103.59
111/08,106.60,112.54,109.25,109.57,108.15,107.40,110.20,108.58,110.82,111.44,119.38,113.98,103.55,108.38,103.84
111/09,106.63,112.10,110.24,109.94,108.28,108.06,110.20,109.38,109.76,111.44,119.30,113.50,103.72,109.36,104.45
111/10,106.79,111.94,110.03,108.84,108.44,107.77,110.20,109.62,111.48,111.44,119.30,113.81,103.78,110.55,104.45
111/11,107.12,112.19,110.34,108.95,108.99,107.51,110.42,111.16,109.45,112.96,119.30,114.43,103.78,110.55,104.45
111/12,107.64,112.09,111.24,109.62,108.99,108.02,110.42,111.34,108.55,112.96,119.30,114.43,103.78,110.54,104.53
112/01,107.70,111.85,111.87,110.13,109.43,108.82,110.55,111.47,107.52,112.96,119.30,114.43,103.78,110.54,104.80
112/02,107.91,110.81,112.91,110.18,110.05,109.35,110.55,112.02,107.45,112.96,119.99,115.38,104.47,110.73,104.96
112/03,107.92,110.63,112.94,110.20,110.26,109.64,110.55,112.05,106.98,112.96,119.99,114.05,105.99,110.73,105.03
112/04,108.09,110.42,113.31,111.61,110.41,109.74,110.55,112.05,106.98,112.96,120.59,114.05,106.51,110.73,105.04
112/05,108.25,110.00,113.52,112.14,110.50,109.11,110.55,112.64,105.97,112.96,120.88,114.05,106.51,110.73,105.06
112/06,108.29,108.59,113.06,113.56,110.68,108.86,112.31,113.14,104.97,112.96,120.88,114.05,106.70,111.24,105.06
112/07,109.56,107.52,112.97,113.70,110.68,109.06,115.14,113.26,104.18,112.96,120.88,114.05,106.70,111.24,105.48
112/08,109.63,107.12,113.29,113.91,110.76,109.16,115.47,114.61,104.10,112.96,120.88,114.05,106.43,111.24,105.47
112/09,110.11,106.45,113.43,113.97,110.87,109.38,115.47,115.62,103.26,112.96,120.70,114.25,106.46,111.55,105.43
112/10,110.11,106.32,113.75,113.18,111.34,109.58,115.47,116.13,103.20,112.96,122.69,114.25,108.07,111.58,106.11
112/11,110.11,106.25,113.22,113.06,111.58,109.46,115.47,116.13,103.20,112.96,122.69,113.87,108.07,111.95,106.57
112/12,110.12,105.93,113.54,113.15,111.97,109.98,115.47,116.13,102.51,112.96,122.69,113.79,108.07,111.99,107.35
113/01,110.18,105.61,113.75,113.44,112.26,110.37,115.85,116.39,102.48,112.96,122.78,113.79,108.22,112.07,107.68
113/02,110.20,105.52,113.74,113.58,112.37,110.58,115.85,117.11,102.46,112.96,122.93,113.79,109.09,112.09,107.76
113/03,110.22,105.55,113.97,113.81,112.27,110.61,115.85,116.99,102.46,112.87,122.93,113.79,109.18,112.14,107.33
113/04,110.25,105.39,115.36,115.20,113.35,111.19,115.85,116.99,102.99,112.87,122.93,113.79,110.04,116.35,107.95
113/05,109.46,105.27,118.38,115.66,113.88,111.73,116.66,117.74,103.64,112.87,122.93,113.79,110.24,116.63,107.95